Packet_ID,Source_Node,Destination_Node,Packet_Loss_Rate,Average_Latency_ms,Node_Betweenness_Centrality,Traffic_Volume_MBps,Link_Stability_Score,Admin_Contact,Region_Code,Timestamp
494,Node_A,Node_X,0.1037,298.47,0.9806,330.83,0.606,admin2,AS-E,2025-01-21 13:00:00
495,Node_E,Node_Y,0.03,214.96,0.2147,107.69,0.633,admin2,AF-S,2025-01-21 14:00:00
496,Node_A,Node_X,0.1475,294.44,0.0672,953.45,0.831,admin3,EU-C,2025-01-21 15:00:00
497,Node_C,Node_W,0.1024,173.01,0.5948,61.17,0.983,admin2,AS-E,2025-01-21 16:00:00
498,Node_A,Node_X,0.136,81.56,0.7389,298.35,0.958,admin2,AF-S,2025-01-21 17:00:00
499,Node_A,Node_Y,0.0083,133.91,0.0324,298.77,0.751,admin3,EU-C,2025-01-21 18:00:00
500,Node_A,Node_W,0.017,180.1,0.6587,321.08,0.898,admin3,US-W,2025-01-21 19:00:00
501,Node_D,Node_Y,0.1433,26.56,0.5323,165.12,0.568,admin3,AS-E,2025-01-21 20:00:00
502,Node_A,Node_Y,0.0144,188.59,0.1033,783.38,0.989,admin3,AF-S,2025-01-21 21:00:00
503,Node_E,Node_Z,0.0143,294.45,0.1725,123.38,0.982,admin1,US-W,2025-01-21 22:00:00
504,Node_C,Node_Z,0.0024,61.08,0.568,635.27,0.582,admin1,AF-S,2025-01-21 23:00:00
505,Node_C,Node_Y,0.1913,238.82,0.2964,124.72,0.65,admin2,EU-C,2025-01-22 00:00:00
506,Node_A,Node_Y,0.1475,272.83,0.9383,71.47,0.55,admin1,EU-C,2025-01-22 01:00:00
507,Node_D,Node_Y,0.0707,283.39,0.8187,909.52,0.636,admin2,US-W,2025-01-22 02:00:00
508,Node_D,Node_Z,0.0593,288.24,0.9836,190.94,0.908,admin1,AF-S,2025-01-22 03:00:00
509,Node_E,Node_Z,0.0699,158.83,0.2597,821.43,0.689,admin3,AS-E,2025-01-22 04:00:00
510,Node_A,Node_X,0.1549,293.31,0.9697,545.09,0.544,admin3,AS-E,2025-01-22 05:00:00
511,Node_C,Node_X,0.1323,228.41,0.4312,78.78,0.671,admin1,US-W,2025-01-22 06:00:00
512,Node_D,Node_Y,0.037,52.69,0.3475,955.49,0.991,admin1,US-W,2025-01-22 07:00:00
513,Node_A,Node_W,0.0348,145.69,0.0503,247.71,0.815,admin2,US-W,2025-01-22 08:00:00
514,Node_D,Node_W,0.0197,216.91,0.0528,859.79,0.708,admin2,AF-S,2025-01-22 09:00:00
515,Node_D,Node_Z,0.1321,77.97,0.692,169.64,0.583,admin2,AS-E,2025-01-22 10:00:00
516,Node_C,Node_Z,0.1529,193.98,0.4579,854.09,0.993,admin3,AS-E,2025-01-22 11:00:00
517,Node_B,Node_Z,0.053,201.65,0.2265,14.22,0.91,admin3,AS-E,2025-01-22 12:00:00
518,Node_E,Node_Y,0.0042,53.0,0.614,512.27,0.641,admin3,US-W,2025-01-22 13:00:00
519,Node_E,Node_W,0.0164,171.7,0.2529,769.67,0.535,admin3,AS-E,2025-01-22 14:00:00
520,Node_C,Node_X,0.1936,232.63,0.5776,934.86,0.528,admin2,EU-C,2025-01-22 15:00:00
521,Node_D,Node_Y,0.0591,152.17,0.3592,909.29,0.56,admin3,US-W,2025-01-22 16:00:00
522,Node_A,Node_X,0.1538,8.57,0.8236,819.81,0.79,admin3,AS-E,2025-01-22 17:00:00
523,Node_D,Node_X,0.1249,7.67,0.8207,888.3,0.964,admin3,AF-S,2025-01-22 18:00:00
524,Node_C,Node_Y,0.0764,110.32,0.4774,200.02,0.748,admin3,US-W,2025-01-22 19:00:00
525,Node_E,Node_X,0.0411,278.23,0.3508,284.9,0.921,admin1,EU-C,2025-01-22 20:00:00
526,Node_D,Node_W,0.0243,72.46,0.3626,289.68,0.723,admin2,EU-C,2025-01-22 21:00:00
527,Node_E,Node_X,0.123,192.14,0.8057,377.68,0.854,admin2,AF-S,2025-01-22 22:00:00
528,Node_A,Node_W,0.1549,70.51,0.3282,393.93,0.866,admin3,AF-S,2025-01-22 23:00:00
529,Node_E,Node_W,0.1288,99.89,0.2091,545.01,0.587,admin1,US-W,2025-01-23 00:00:00
530,Node_E,Node_W,0.1061,255.17,0.0847,160.72,0.681,admin2,US-W,2025-01-23 01:00:00
531,Node_B,Node_Z,0.0084,220.01,0.4667,691.56,0.819,admin2,EU-C,2025-01-23 02:00:00
532,Node_B,Node_X,0.1937,33.14,0.4821,168.4,0.535,admin3,AF-S,2025-01-23 03:00:00
533,Node_B,Node_Y,0.1597,131.47,0.8409,311.0,0.681,admin3,US-W,2025-01-23 04:00:00
534,Node_E,Node_Y,0.0586,13.61,0.2212,503.84,0.767,admin2,EU-C,2025-01-23 05:00:00
535,Node_C,Node_X,0.196,146.86,0.381,796.64,0.998,admin2,AF-S,2025-01-23 06:00:00
536,Node_E,Node_Z,0.1204,200.42,0.8084,739.73,0.737,admin1,EU-C,2025-01-23 07:00:00
537,Node_C,Node_Z,0.1165,39.96,0.8236,645.89,0.908,admin2,AS-E,2025-01-23 08:00:00
538,Node_C,Node_W,0.1496,90.22,0.3846,156.62,0.716,admin2,AF-S,2025-01-23 09:00:00
539,Node_B,Node_X,0.1624,122.36,0.4591,547.5,0.898,admin3,US-W,2025-01-23 10:00:00
540,Node_D,Node_X,0.1313,276.26,0.3033,88.36,0.798,admin2,US-W,2025-01-23 11:00:00
541,Node_A,Node_Y,0.0256,298.01,0.9326,377.99,0.943,admin3,AS-E,2025-01-23 12:00:00
542,Node_B,Node_X,0.0677,18.25,0.1186,414.1,0.705,admin2,AF-S,2025-01-23 13:00:00
543,Node_B,Node_Z,0.1856,229.5,0.9337,40.77,0.802,admin2,EU-C,2025-01-23 14:00:00
544,Node_D,Node_X,0.0449,114.66,0.6839,274.71,0.815,admin2,US-W,2025-01-23 15:00:00
545,Node_A,Node_Y,0.0744,120.78,0.5316,955.69,0.709,admin1,AS-E,2025-01-23 16:00:00
546,Node_E,Node_W,0.0864,227.51,0.0327,953.68,0.572,admin3,AS-E,2025-01-23 17:00:00
547,Node_E,Node_Y,0.0879,275.94,0.4756,352.97,0.547,admin1,AF-S,2025-01-23 18:00:00
548,Node_B,Node_Y,0.1226,285.52,0.4077,44.06,0.508,admin2,AF-S,2025-01-23 19:00:00
549,Node_A,Node_W,0.1886,175.25,0.1612,179.92,0.937,admin1,US-W,2025-01-23 20:00:00
550,Node_B,Node_Y,0.0481,110.35,0.6564,392.83,0.618,admin3,AS-E,2025-01-23 21:00:00
551,Node_C,Node_Y,0.0243,237.33,0.9712,947.83,0.606,admin2,EU-C,2025-01-23 22:00:00
552,Node_B,Node_X,0.0395,79.05,0.5622,142.06,0.868,admin1,AS-E,2025-01-23 23:00:00
553,Node_B,Node_X,0.1774,171.4,0.7148,763.75,0.66,admin1,EU-C,2025-01-24 00:00:00
554,Node_E,Node_W,0.1292,110.78,0.0685,109.57,0.753,admin3,EU-C,2025-01-24 01:00:00
555,Node_E,Node_X,0.0572,198.71,0.4177,981.28,0.581,admin1,US-W,2025-01-24 02:00:00
556,Node_E,Node_X,0.1632,75.92,0.1164,382.23,0.98,admin3,AS-E,2025-01-24 03:00:00
557,Node_C,Node_Y,0.1723,61.52,0.6128,775.46,0.926,admin2,EU-C,2025-01-24 04:00:00
558,Node_E,Node_Z,0.1693,275.88,0.9385,343.25,0.932,admin2,AF-S,2025-01-24 05:00:00
559,Node_A,Node_X,0.1838,35.03,0.6618,628.04,0.703,admin1,EU-C,2025-01-24 06:00:00
560,Node_D,Node_Z,0.0504,154.26,0.0768,192.82,0.881,admin2,AF-S,2025-01-24 07:00:00
561,Node_A,Node_X,0.151,70.15,0.3547,146.87,0.572,admin2,AF-S,2025-01-24 08:00:00
562,Node_A,Node_X,0.0921,16.48,0.5507,938.13,0.504,admin1,AS-E,2025-01-24 09:00:00
563,Node_E,Node_W,0.1684,15.63,0.4032,917.73,0.51,admin2,AF-S,2025-01-24 10:00:00
564,Node_D,Node_W,0.1457,56.69,0.8336,887.58,0.793,admin1,EU-C,2025-01-24 11:00:00
565,Node_D,Node_W,0.1553,260.7,0.8147,625.81,0.728,admin3,AF-S,2025-01-24 12:00:00
566,Node_D,Node_Z,0.1312,88.33,0.6118,808.46,0.759,admin3,AS-E,2025-01-24 13:00:00
567,Node_C,Node_Y,0.0355,285.39,0.3735,69.97,0.504,admin3,US-W,2025-01-24 14:00:00
568,Node_E,Node_X,0.109,176.58,0.2553,335.45,0.711,admin1,EU-C,2025-01-24 15:00:00
569,Node_D,Node_X,0.1969,133.8,0.1059,314.39,0.859,admin1,EU-C,2025-01-24 16:00:00
570,Node_C,Node_X,0.1875,176.13,0.3549,636.01,0.721,admin2,AS-E,2025-01-24 17:00:00
571,Node_B,Node_Z,0.0086,157.43,0.4132,356.6,0.866,admin2,AS-E,2025-01-24 18:00:00
572,Node_B,Node_W,0.033,228.84,0.6758,149.36,0.617,admin2,AS-E,2025-01-24 19:00:00
573,Node_C,Node_Y,0.0263,88.34,0.6582,596.87,0.907,admin2,AS-E,2025-01-24 20:00:00
574,Node_C,Node_Z,0.1452,109.15,0.0701,814.57,0.794,admin2,EU-C,2025-01-24 21:00:00
575,Node_E,Node_W,0.1636,268.76,0.3953,382.74,0.605,admin1,US-W,2025-01-24 22:00:00
576,Node_E,Node_Z,0.0427,284.2,0.1818,133.14,0.618,admin1,AF-S,2025-01-24 23:00:00
577,Node_B,Node_Y,0.1012,268.3,0.1568,197.49,0.814,admin3,AF-S,2025-01-25 00:00:00
578,Node_D,Node_W,0.1681,128.74,0.8273,238.25,0.915,admin3,US-W,2025-01-25 01:00:00
579,Node_B,Node_Z,0.1466,235.21,0.0419,300.6,0.708,admin3,US-W,2025-01-25 02:00:00
580,Node_D,Node_Y,0.1084,145.52,0.4192,643.15,0.629,admin3,US-W,2025-01-25 03:00:00
581,Node_D,Node_X,0.1181,151.77,0.1682,601.34,0.934,admin1,AS-E,2025-01-25 04:00:00
582,Node_E,Node_Y,0.1017,65.38,0.8793,696.38,0.835,admin1,EU-C,2025-01-25 05:00:00
583,Node_A,Node_X,0.0595,179.38,0.557,363.14,0.724,admin1,EU-C,2025-01-25 06:00:00
584,Node_A,Node_Z,0.113,59.91,0.2314,824.17,0.744,admin2,EU-C,2025-01-25 07:00:00
585,Node_C,Node_W,0.1378,102.81,0.5024,204.88,0.602,admin2,AS-E,2025-01-25 08:00:00
586,Node_E,Node_W,0.1747,257.23,0.7315,469.57,0.813,admin3,EU-C,2025-01-25 09:00:00
587,Node_D,Node_Z,0.1273,66.09,0.9581,801.14,0.679,admin2,AS-E,2025-01-25 10:00:00
588,Node_A,Node_W,0.1522,25.99,0.2204,180.98,0.998,admin1,EU-C,2025-01-25 11:00:00
589,Node_D,Node_W,0.032,25.36,0.8862,110.75,0.74,admin3,US-W,2025-01-25 12:00:00
590,Node_A,Node_X,0.0923,282.53,0.9343,883.8,0.743,admin3,AF-S,2025-01-25 13:00:00
591,Node_A,Node_Z,0.0019,154.54,0.9164,343.59,0.783,admin2,AF-S,2025-01-25 14:00:00
592,Node_A,Node_Y,0.0493,125.78,0.6354,684.19,0.958,admin3,AS-E,2025-01-25 15:00:00
593,Node_E,Node_X,0.1453,244.21,0.6298,26.32,0.9,admin2,EU-C,2025-01-25 16:00:00
594,Node_B,Node_Z,0.1984,251.57,0.4032,690.36,0.726,admin2,AF-S,2025-01-25 17:00:00
595,Node_D,Node_X,0.0198,103.0,0.7524,316.79,0.859,admin3,US-W,2025-01-25 18:00:00
596,Node_E,Node_Y,0.0803,209.62,0.5313,56.69,0.793,admin2,US-W,2025-01-25 19:00:00
597,Node_E,Node_Y,0.16,232.48,0.6774,610.2,0.746,admin2,US-W,2025-01-25 20:00:00
598,Node_E,Node_Z,0.0408,198.12,0.4285,241.56,0.596,admin2,AS-E,2025-01-25 21:00:00
599,Node_E,Node_Y,0.111,49.72,0.7315,387.42,0.732,admin2,AS-E,2025-01-25 22:00:00
600,Node_E,Node_X,0.1466,263.39,0.8245,81.5,0.623,admin3,EU-C,2025-01-25 23:00:00
601,Node_C,Node_Y,0.1232,164.03,0.1464,148.02,0.957,admin1,US-W,2025-01-26 00:00:00
602,Node_D,Node_X,0.0376,88.33,0.8329,298.68,0.668,admin1,EU-C,2025-01-26 01:00:00
603,Node_E,Node_X,0.0711,130.44,0.5403,90.67,0.976,admin2,EU-C,2025-01-26 02:00:00
604,Node_D,Node_Y,0.1568,16.08,0.8447,910.92,0.767,admin2,US-W,2025-01-26 03:00:00
605,Node_C,Node_Z,0.1108,42.72,0.4313,7.04,0.816,admin2,EU-C,2025-01-26 04:00:00
606,Node_C,Node_W,0.001,230.84,0.379,484.38,0.771,admin1,AF-S,2025-01-26 05:00:00
607,Node_D,Node_Y,0.1522,5.0,0.9151,124.12,0.565,admin2,AS-E,2025-01-26 06:00:00
608,Node_A,Node_X,0.0071,127.89,0.2512,308.37,0.688,admin3,EU-C,2025-01-26 07:00:00
609,Node_B,Node_X,0.1491,159.14,0.8442,926.13,0.55,admin3,US-W,2025-01-26 08:00:00
610,Node_A,Node_Y,0.0405,21.12,0.484,162.53,0.811,admin3,AS-E,2025-01-26 09:00:00
611,Node_A,Node_Z,0.1916,292.06,0.5141,965.87,0.723,admin1,AS-E,2025-01-26 10:00:00
612,Node_A,Node_Z,0.0736,71.71,0.3085,206.59,0.889,admin2,EU-C,2025-01-26 11:00:00
613,Node_E,Node_X,0.0654,94.74,0.573,741.82,0.61,admin2,AF-S,2025-01-26 12:00:00
614,Node_C,Node_X,0.0298,94.66,0.3252,547.13,0.582,admin2,EU-C,2025-01-26 13:00:00
615,Node_A,Node_Z,0.0611,72.97,0.0393,884.59,0.703,admin1,AF-S,2025-01-26 14:00:00
616,Node_C,Node_W,0.1753,5.43,0.272,554.44,0.963,admin1,AS-E,2025-01-26 15:00:00
617,Node_D,Node_Y,0.1993,220.16,0.0064,535.02,0.855,admin1,EU-C,2025-01-26 16:00:00
618,Node_B,Node_X,0.0737,290.22,0.9784,196.26,0.709,admin1,US-W,2025-01-26 17:00:00
619,Node_D,Node_X,0.0897,71.17,0.9657,167.06,0.759,admin3,EU-C,2025-01-26 18:00:00
620,Node_D,Node_Z,0.1444,200.6,0.3952,916.57,0.542,admin1,AF-S,2025-01-26 19:00:00
621,Node_E,Node_Y,0.1772,223.86,0.7284,328.51,0.992,admin1,AF-S,2025-01-26 20:00:00
622,Node_B,Node_Z,0.1186,255.29,0.3458,372.71,0.833,admin1,EU-C,2025-01-26 21:00:00
623,Node_D,Node_Y,0.0783,129.68,0.6711,760.06,0.643,admin2,AF-S,2025-01-26 22:00:00
624,Node_D,Node_Y,0.0825,94.36,0.8054,339.48,0.793,admin2,AS-E,2025-01-26 23:00:00
625,Node_B,Node_Y,0.1391,100.96,0.9468,952.11,0.555,admin2,EU-C,2025-01-27 00:00:00
626,Node_B,Node_X,0.0006,215.22,0.4002,738.19,0.983,admin3,AF-S,2025-01-27 01:00:00
627,Node_D,Node_W,0.1239,245.95,0.7833,597.83,0.587,admin3,EU-C,2025-01-27 02:00:00
628,Node_B,Node_Z,0.0711,58.58,0.2659,881.01,0.824,admin1,EU-C,2025-01-27 03:00:00
629,Node_D,Node_W,0.1588,114.43,0.9903,50.56,0.623,admin2,US-W,2025-01-27 04:00:00
630,Node_D,Node_Z,0.0186,271.07,0.0258,257.81,0.859,admin3,EU-C,2025-01-27 05:00:00
631,Node_E,Node_Y,0.1176,242.97,0.6035,465.57,0.888,admin2,US-W,2025-01-27 06:00:00
632,Node_A,Node_X,0.0962,295.53,0.6595,227.75,0.837,admin3,AF-S,2025-01-27 07:00:00
633,Node_D,Node_W,0.1285,227.5,0.688,744.16,0.807,admin3,US-W,2025-01-27 08:00:00
634,Node_C,Node_X,0.013,120.99,0.1204,919.29,0.946,admin1,US-W,2025-01-27 09:00:00
635,Node_A,Node_Z,0.116,179.24,0.9385,424.35,0.539,admin1,US-W,2025-01-27 10:00:00
636,Node_A,Node_X,0.1123,200.0,0.1812,342.79,0.665,admin3,AS-E,2025-01-27 11:00:00
637,Node_A,Node_X,0.1121,28.14,0.6228,961.59,0.624,admin1,US-W,2025-01-27 12:00:00
638,Node_E,Node_W,0.1207,165.63,0.2227,445.41,0.994,admin3,EU-C,2025-01-27 13:00:00
639,Node_D,Node_Y,0.1353,214.25,0.3072,489.56,0.695,admin3,US-W,2025-01-27 14:00:00
640,Node_E,Node_X,0.161,54.36,0.5465,352.3,0.866,admin2,EU-C,2025-01-27 15:00:00
641,Node_D,Node_Y,0.054,235.29,0.4172,909.64,0.842,admin1,US-W,2025-01-27 16:00:00
642,Node_E,Node_Z,0.165,177.21,0.1602,569.39,0.606,admin1,AS-E,2025-01-27 17:00:00
643,Node_E,Node_X,0.0997,285.91,0.1709,762.41,0.619,admin1,AF-S,2025-01-27 18:00:00
644,Node_C,Node_W,0.0154,17.51,0.4181,811.99,0.641,admin2,US-W,2025-01-27 19:00:00
645,Node_E,Node_Z,0.0117,83.27,0.7573,342.51,0.706,admin2,US-W,2025-01-27 20:00:00
646,Node_B,Node_Z,0.0668,182.46,0.898,434.26,0.617,admin2,AS-E,2025-01-27 21:00:00
647,Node_C,Node_W,0.157,92.49,0.0841,848.62,0.51,admin1,US-W,2025-01-27 22:00:00
648,Node_E,Node_X,0.1415,215.76,0.3931,363.89,0.94,admin1,EU-C,2025-01-27 23:00:00
649,Node_A,Node_X,0.1577,228.91,0.1002,794.14,0.983,admin1,US-W,2025-01-28 00:00:00
650,Node_B,Node_Z,0.1035,35.24,0.0166,941.05,0.671,admin2,US-W,2025-01-28 01:00:00
651,Node_B,Node_X,0.088,156.59,0.6617,623.59,0.669,admin2,AF-S,2025-01-28 02:00:00
652,Node_B,Node_Y,0.0295,155.12,0.6024,741.89,0.504,admin3,AF-S,2025-01-28 03:00:00
653,Node_C,Node_W,0.0656,113.94,0.163,805.29,0.84,admin2,US-W,2025-01-28 04:00:00
654,Node_E,Node_Y,0.0868,280.21,0.2338,845.19,0.913,admin3,AS-E,2025-01-28 05:00:00
655,Node_E,Node_X,0.0177,249.11,0.0237,395.66,0.573,admin1,AF-S,2025-01-28 06:00:00
656,Node_A,Node_Z,0.0441,210.68,0.8349,52.21,0.58,admin2,US-W,2025-01-28 07:00:00
657,Node_A,Node_W,0.1196,215.73,0.9747,402.47,0.895,admin1,AF-S,2025-01-28 08:00:00
658,Node_B,Node_X,0.1471,141.21,0.1355,674.08,0.808,admin1,US-W,2025-01-28 09:00:00
659,Node_A,Node_X,0.1997,276.69,0.2315,450.9,0.522,admin1,AF-S,2025-01-28 10:00:00
660,Node_C,Node_Z,0.1866,209.91,0.8684,749.21,0.811,admin1,AF-S,2025-01-28 11:00:00
661,Node_E,Node_Z,0.1285,220.05,0.9265,357.63,0.654,admin2,EU-C,2025-01-28 12:00:00
662,Node_B,Node_Y,0.0842,259.2,0.4196,635.11,0.684,admin1,US-W,2025-01-28 13:00:00
663,Node_A,Node_W,0.1272,85.85,0.0506,187.23,0.885,admin3,US-W,2025-01-28 14:00:00
664,Node_C,Node_W,0.1571,243.09,0.0394,749.62,0.905,admin2,US-W,2025-01-28 15:00:00
665,Node_C,Node_Z,0.0237,62.6,0.5739,546.15,0.7,admin1,US-W,2025-01-28 16:00:00
666,Node_A,Node_Y,0.082,106.88,0.3929,204.86,0.974,admin2,AF-S,2025-01-28 17:00:00
667,Node_E,Node_W,0.168,104.01,0.0287,292.62,0.703,admin3,EU-C,2025-01-28 18:00:00
668,Node_A,Node_Z,0.0768,293.67,0.5833,748.86,0.886,admin1,EU-C,2025-01-28 19:00:00
669,Node_B,Node_X,0.1144,257.68,0.0113,483.12,0.742,admin3,AS-E,2025-01-28 20:00:00
670,Node_A,Node_W,0.1176,211.85,0.7874,216.82,0.949,admin1,US-W,2025-01-28 21:00:00
671,Node_C,Node_Y,0.0369,219.48,0.3064,967.3,0.954,admin3,AS-E,2025-01-28 22:00:00
672,Node_A,Node_Y,0.0724,170.81,0.0403,715.41,0.544,admin1,AF-S,2025-01-28 23:00:00
673,Node_E,Node_Y,0.0669,284.39,0.5884,957.18,0.968,admin2,AS-E,2025-01-29 00:00:00
674,Node_D,Node_X,0.0052,151.4,0.3977,427.68,0.913,admin1,US-W,2025-01-29 01:00:00
675,Node_A,Node_W,0.0048,117.25,0.9738,475.63,0.896,admin2,EU-C,2025-01-29 02:00:00
676,Node_E,Node_W,0.1663,53.1,0.5442,898.06,0.6,admin1,EU-C,2025-01-29 03:00:00
677,Node_E,Node_X,0.0546,236.93,0.2752,525.52,0.903,admin1,US-W,2025-01-29 04:00:00
678,Node_C,Node_W,0.1036,221.66,0.7094,707.57,0.925,admin3,AF-S,2025-01-29 05:00:00
679,Node_E,Node_X,0.0597,118.38,0.2715,252.92,0.645,admin3,US-W,2025-01-29 06:00:00
680,Node_E,Node_X,0.1881,12.43,0.9042,447.28,0.976,admin3,AF-S,2025-01-29 07:00:00
681,Node_E,Node_X,0.0519,252.5,0.3747,124.33,0.525,admin1,EU-C,2025-01-29 08:00:00
682,Node_E,Node_Y,0.0859,8.37,0.5499,206.77,0.575,admin1,AF-S,2025-01-29 09:00:00
683,Node_B,Node_W,0.1745,212.59,0.0506,1.94,0.769,admin1,US-W,2025-01-29 10:00:00
684,Node_B,Node_X,0.1684,291.23,0.4261,40.23,0.788,admin2,US-W,2025-01-29 11:00:00
685,Node_C,Node_W,0.0372,134.11,0.8324,977.31,0.823,admin2,US-W,2025-01-29 12:00:00
686,Node_A,Node_Y,0.1605,74.32,0.8056,243.11,0.508,admin1,AF-S,2025-01-29 13:00:00
687,Node_E,Node_X,0.0916,212.94,0.2243,663.65,0.98,admin3,AF-S,2025-01-29 14:00:00
688,Node_A,Node_Z,0.0966,246.05,0.2261,839.26,0.522,admin3,AF-S,2025-01-29 15:00:00
689,Node_A,Node_Y,0.0267,166.2,0.8173,551.11,0.572,admin3,EU-C,2025-01-29 16:00:00
690,Node_C,Node_Z,0.0161,290.28,0.9304,153.99,0.507,admin1,AS-E,2025-01-29 17:00:00
691,Node_E,Node_W,0.1456,20.24,0.0954,728.39,0.783,admin3,AS-E,2025-01-29 18:00:00
692,Node_E,Node_W,0.0993,153.91,0.4501,600.65,0.966,admin1,US-W,2025-01-29 19:00:00
693,Node_D,Node_Y,0.0874,216.94,0.3375,731.52,0.833,admin2,EU-C,2025-01-29 20:00:00
694,Node_A,Node_W,0.1459,259.48,0.8707,769.98,0.911,admin3,AF-S,2025-01-29 21:00:00
695,Node_A,Node_Z,0.1531,57.88,0.0835,975.43,0.507,admin2,US-W,2025-01-29 22:00:00
696,Node_B,Node_X,0.0318,241.0,0.2111,573.99,0.771,admin3,EU-C,2025-01-29 23:00:00
697,Node_D,Node_X,0.122,168.05,0.7525,342.3,0.73,admin1,US-W,2025-01-30 00:00:00
698,Node_B,Node_X,0.0271,121.98,0.0513,648.82,0.749,admin1,EU-C,2025-01-30 01:00:00
699,Node_B,Node_Y,0.1503,43.86,0.4925,69.37,0.536,admin1,EU-C,2025-01-30 02:00:00
700,Node_B,Node_W,0.1314,260.26,0.4421,897.5,0.842,admin1,AS-E,2025-01-30 03:00:00
701,Node_C,Node_Z,0.1913,51.4,0.3344,120.26,0.752,admin3,US-W,2025-01-30 04:00:00
702,Node_C,Node_W,0.0138,96.39,0.3946,328.51,0.883,admin2,AF-S,2025-01-30 05:00:00
703,Node_B,Node_W,0.0114,90.56,0.5299,815.93,0.743,admin1,AS-E,2025-01-30 06:00:00
704,Node_D,Node_W,0.0564,262.07,0.1614,597.72,0.575,admin3,AS-E,2025-01-30 07:00:00
705,Node_A,Node_X,0.0523,203.45,0.572,394.24,0.824,admin2,AF-S,2025-01-30 08:00:00
706,Node_D,Node_Z,0.0494,240.02,0.8054,473.96,0.586,admin1,EU-C,2025-01-30 09:00:00
707,Node_E,Node_Z,0.1813,78.89,0.7602,854.69,0.936,admin2,AF-S,2025-01-30 10:00:00
708,Node_C,Node_W,0.0499,189.34,0.1539,340.66,0.807,admin1,US-W,2025-01-30 11:00:00
709,Node_A,Node_X,0.0544,173.67,0.1492,869.78,0.579,admin2,AF-S,2025-01-30 12:00:00
710,Node_A,Node_X,0.1519,250.68,0.2682,89.05,0.981,admin2,EU-C,2025-01-30 13:00:00
711,Node_E,Node_Z,0.0899,272.3,0.3611,777.02,0.759,admin1,AF-S,2025-01-30 14:00:00
712,Node_E,Node_X,0.1553,8.59,0.4085,847.7,0.536,admin3,EU-C,2025-01-30 15:00:00
713,Node_B,Node_X,0.0131,203.84,0.6797,182.64,0.813,admin2,EU-C,2025-01-30 16:00:00
714,Node_C,Node_X,0.0975,20.29,0.0567,430.92,0.627,admin1,US-W,2025-01-30 17:00:00
715,Node_C,Node_Y,0.0067,166.91,0.0347,166.33,0.902,admin2,AF-S,2025-01-30 18:00:00
716,Node_D,Node_W,0.0125,89.85,0.3919,706.9,0.909,admin2,AF-S,2025-01-30 19:00:00
717,Node_B,Node_Z,0.1813,95.5,0.6972,535.81,0.989,admin3,US-W,2025-01-30 20:00:00
718,Node_B,Node_Z,0.0278,109.12,0.1934,635.69,0.751,admin2,EU-C,2025-01-30 21:00:00
719,Node_B,Node_Y,0.1065,188.28,0.6415,197.29,0.727,admin2,AF-S,2025-01-30 22:00:00
720,Node_B,Node_W,0.0822,103.54,0.2598,212.53,0.877,admin1,US-W,2025-01-30 23:00:00
721,Node_C,Node_Z,0.0695,221.15,0.8861,42.46,0.566,admin1,EU-C,2025-01-31 00:00:00
722,Node_C,Node_X,0.18,124.34,0.8957,322.75,0.773,admin3,US-W,2025-01-31 01:00:00
723,Node_B,Node_Z,0.0044,25.16,0.2973,560.18,0.773,admin2,AF-S,2025-01-31 02:00:00
724,Node_D,Node_X,0.1328,236.21,0.23,858.08,0.545,admin2,US-W,2025-01-31 03:00:00
725,Node_A,Node_Y,0.1927,89.3,0.4113,667.26,0.709,admin2,AS-E,2025-01-31 04:00:00
726,Node_A,Node_X,0.112,132.67,0.2405,435.96,0.927,admin3,EU-C,2025-01-31 05:00:00
727,Node_D,Node_Z,0.1874,207.21,0.6724,953.17,0.928,admin2,AS-E,2025-01-31 06:00:00
728,Node_B,Node_Z,0.0105,103.07,0.8261,719.53,0.55,admin1,AS-E,2025-01-31 07:00:00
729,Node_C,Node_Z,0.0838,21.69,0.6731,930.24,0.545,admin3,EU-C,2025-01-31 08:00:00
730,Node_A,Node_Y,0.052,115.31,0.8244,528.06,0.631,admin1,EU-C,2025-01-31 09:00:00
731,Node_E,Node_Y,0.1462,283.61,0.397,259.65,0.937,admin1,US-W,2025-01-31 10:00:00
732,Node_E,Node_W,0.1963,194.31,0.1563,53.77,0.564,admin3,EU-C,2025-01-31 11:00:00
733,Node_D,Node_Z,0.0513,203.09,0.738,726.36,0.86,admin1,AS-E,2025-01-31 12:00:00
734,Node_B,Node_X,0.1308,191.52,0.3605,122.18,0.551,admin2,AS-E,2025-01-31 13:00:00
735,Node_A,Node_Y,0.0396,63.7,0.6713,303.47,0.812,admin3,AF-S,2025-01-31 14:00:00
736,Node_B,Node_Z,0.1131,128.41,0.2706,532.94,0.678,admin1,EU-C,2025-01-31 15:00:00
737,Node_A,Node_Z,0.0928,226.53,0.0812,564.85,0.894,admin2,AS-E,2025-01-31 16:00:00
738,Node_D,Node_Y,0.1944,34.91,0.9926,600.98,0.617,admin2,AF-S,2025-01-31 17:00:00
739,Node_D,Node_W,0.1217,86.97,0.1562,167.09,0.82,admin1,AF-S,2025-01-31 18:00:00
740,Node_E,Node_Y,0.0699,86.51,0.9884,380.36,0.618,admin2,US-W,2025-01-31 19:00:00
741,Node_B,Node_Y,0.0228,132.45,0.9773,617.58,0.857,admin3,AS-E,2025-01-31 20:00:00
